timestamp,account_value,total_position_value,total_margin_used,free_margin,total_unrealized_pnl,account_leverage,total_exposure,exposure_equity_ratio,portfolio_heat,risk_adjusted_return,margin_utilization,concentration_score
2025-02-24 12:07:45.940782,10151.071468,21242.426,1985.2699,7426.917568,1161.4924409999996,10.70001917623392,315266.4485799999,31.05745532122776,11.441925783684384,1.7172791569978063,19.55777438133982,51.98483940452401
2025-02-24 12:12:07.022762,10187.845108,21231.36664,1980.473207,7468.487901,1198.266081,10.720350351096672,315266.4485799999,30.945351567274724,11.405442320614483,1.7969602670329978,19.443413057433776,51.98483940452401
2025-02-24 12:13:10.925487,10191.693448,21211.13398,1978.364249,7474.445199,1202.114421,10.721551398192496,315266.4485799999,30.933666734439235,11.390542540730303,1.775037638933506,19.409539230089297,51.98483940452401
2025-02-24 12:14:19.942404,10195.133188,21203.82572,1977.245236,7479.003952,1205.554161,10.723923028837683,315266.4485799999,30.923230012441493,11.385325087471356,1.7677058601171571,19.392328227031697,51.98483940452401
2025-02-24 12:15:22.795345,10192.742148,21207.80968,1977.502559,7476.355589,1203.163121,10.724542217899602,315266.4485799999,30.930484064277135,11.388337583987097,1.7769705899531996,19.40152270395686,51.98483940452401
2025-02-24 12:16:34.865877,10181.717908,21251.14744,1982.565347,7460.268561,1192.138881,10.719014872401075,315266.4485799999,30.963974000132936,11.415853420286366,1.827850716784933,19.475194804228313,51.98483940452401
2025-02-24 12:17:39.121821,10211.522228,21231.35576,1978.118563,7494.519665,1221.943201,10.733105768847688,315266.4485799999,30.8735996006099,11.377950689415323,1.844217165702906,19.36548705321978,51.98483940452401
2025-02-24 12:18:43.017033,10211.250308,21222.75284,1977.667342,7494.698966,1221.671281,10.731204580916826,315266.4485799999,30.87442174764872,11.38018170216758,1.8403428555112735,19.374578012743783,51.98483940452401
2025-02-24 12:19:47.032442,10216.522188,21210.88172,1976.260561,7501.377627,1226.943161,10.732836620120157,315266.4485799999,30.858490078972448,11.36423067146667,1.821517668223656,19.335758310399314,51.98483940452401
2025-02-24 12:20:50.998774,10197.914968,21241.0945,1980.40895,7478.622018,1208.335941,10.725610233179363,315266.4485799999,30.914794795727698,11.396455051375789,1.825991539429311,19.42188886860701,51.98483940452401
2025-02-24 12:21:54.904684,10218.209308,21204.41584,1975.273292,7504.052016,1228.630281,10.734927630459756,315266.4485799999,30.8533950594624,11.367090280492697,1.8229450150743771,19.3341134092181,51.98483940452401
2025-02-24 12:22:58.817406,10230.019828,21166.20836,1970.819068,7520.31676,1240.440801,10.739802909193283,315266.4485799999,30.81777492914551,11.340658872925664,1.7962184993555534,19.262503515452615,51.98483940452401
2025-02-24 12:24:03.703604,10248.640628,21138.48516,1966.823358,7542.93327,1259.061601,10.747525991096143,315266.4485799999,30.7617819790334,11.31635068116263,1.78258252731637,19.19021975096618,51.98483940452401
2025-02-24 12:25:07.898700,10242.954908,21155.77644,1968.833697,7535.237211,1253.375881,10.745334393776378,315266.4485799999,30.77885741093803,11.327481527954426,1.7973808312680144,19.221344960352138,51.98483940452401
2025-02-24 12:26:11.855966,10239.327908,21142.33644,1968.344472,7532.099436,1249.748881,10.74117703519529,315266.4485799999,30.789759973765648,11.328891160468118,1.7566337900597366,19.226241670236,51.98483940452401
2025-02-24 12:27:15.844058,10243.119268,21146.9648,1968.664915,7535.570353,1253.5402410000002,10.741779689815829,315266.4485799999,30.778363536672614,11.329039607994464,1.76985380444889,19.22179124820867,51.98483940452401
2025-02-24 12:28:19.993051,10253.570248,21123.08778,1966.103964,7548.582284,1263.9912209999998,10.743627075053292,315266.4485799999,30.746992604014576,11.307260037704266,1.7530012636377097,19.169460650873184,51.98483940452401
2025-02-24 12:29:24.149651,10247.142208,21125.41974,1966.851312,7541.406896,1257.563181,10.740730430974237,315266.4485799999,30.76628021555802,11.31805860336432,1.730874746617193,19.195046502471648,51.98483940452401
2025-02-24 12:30:28.067744,10244.175248,21126.79378,1967.376839,7537.914409,1254.596221,10.738559772177942,315266.4485799999,30.775190871666343,11.323463273318186,1.723632766291905,19.207888193675306,51.98483940452401
2025-02-24 12:31:31.963875,10237.891168,21141.9527,1968.90301,7530.104158,1248.312141,10.737935079900153,315266.4485799999,30.794080871401572,11.336680397774256,1.7321784295314917,19.24031928720733,51.98483940452401
2025-02-24 12:32:35.863939,10246.882468,21123.859,1966.17695,7541.821518,1257.303441,10.74362050679111,315266.4485799999,30.767060085303587,11.31766350801676,1.7448071590564649,19.19069098470702,51.98483940452401
2025-02-24 12:33:39.781146,10230.180088,21118.71562,1966.629206,7524.666882,1240.601061,10.738534521692646,315266.4485799999,30.81729215596189,11.324033392702033,1.7060924383507183,19.218950899078248,51.98483940452401
2025-02-24 12:34:43.651487,10218.585968,21146.4665,1969.970125,7509.731843,1229.006941,10.734409741366,315266.4485799999,30.852257794500353,11.345352808511022,1.7253794005291532,19.27561717607698,51.98483940452401
2025-02-24 12:35:47.737268,10215.246648,21139.79318,1969.753909,7506.608739,1225.6676210000005,10.732200141048178,315266.4485799999,30.862343264293536,11.346491970443768,1.711735538110811,19.282220751719628,51.98483940452401
2025-02-24 12:36:51.704694,10221.202428,21122.68696,1967.116448,7515.20198,1231.6234009999998,10.737893519967152,315266.4485799999,30.84436012306711,11.334109884635255,1.7235967056808688,19.2454504433967,51.98483940452401
2025-02-24 12:37:55.664633,10219.864208,21141.31974,1969.125912,7511.854296,1230.2851810000002,10.73639812018278,315266.4485799999,30.84839897708354,11.340031154782697,1.7480174400379414,19.26488671404077,51.98483940452401
2025-02-24 12:38:59.558595,10223.472308,21136.57384,1968.550817,7516.037491,1233.893281,10.73712380573003,315266.4485799999,30.83751186309761,11.337960517715937,1.7523807001415437,19.25536410422485,51.98483940452401
2025-02-24 12:40:04.307223,10220.221368,21134.5909,1968.33677,7513.000598,1230.642341,10.737283996376291,315266.4485799999,30.847320936424545,11.338786196172991,1.7485758325253478,19.25890593879747,51.98483940452401
2025-02-24 12:41:08.158991,10218.580988,21137.14152,1968.594876,7511.102112,1229.001961,10.737171866945364,315266.4485799999,30.852272830271364,11.341515153997424,1.7560822817472064,19.265416874533265,51.98483940452401
2025-02-24 12:42:12.072210,10214.408988,21152.69152,1970.457776,7505.067212,1224.829961,10.734912352671495,315266.4485799999,30.864874213513325,11.352175533765816,1.766817359425615,19.293963833984677,51.98483940452401
2025-02-24 12:43:16.156876,10209.483548,21146.69408,1970.628754,7499.970794,1219.904521,10.73093754319592,315266.4485799999,30.879764593161955,11.352673095704558,1.7511908702822554,19.300801991948124,51.98483940452401
2025-02-24 12:44:20.259618,10217.960508,21128.43204,1968.523977,7510.552531,1228.381481,10.733134209622076,315266.4485799999,30.854146317473703,11.341893085537876,1.7329140519801485,19.266057570478136,51.98483940452401
2025-02-24 12:45:24.268552,10212.817328,21120.83186,1968.117193,7505.816135,1223.238301,10.731490957510273,315266.4485799999,30.86968448124973,11.336635783734994,1.7173564776693206,19.262123337960873,51.98483940452401
2025-02-24 12:46:28.434016,10217.890348,21112.11788,1967.067469,7511.938879,1228.311321,10.73278787469999,315266.4485799999,30.854358174014717,11.337010711828722,1.7100665090476692,19.253369032141425,51.98483940452401
2025-02-24 12:47:32.346486,10219.396848,21093.54438,1965.367794,7515.145054,1229.817821,10.732619331809405,315266.4485799999,30.849809755817393,11.331469023055092,1.6776325286466678,19.236573911744426,51.98483940452401
2025-02-24 12:48:36.156991,10201.196328,21121.07486,1969.045393,7493.266935,1211.6173010000002,10.72655558631908,315266.4485799999,30.904850611948728,11.352656563075032,1.6782835814325725,19.302736244720965,51.98483940452401
2025-02-24 12:49:40.145120,10208.139408,21122.32394,1968.969547,7500.285861,1218.560381,10.727603162874107,315266.4485799999,30.88383063547597,11.348873387519376,1.6999646716093235,19.288993990980185,51.98483940452401
2025-02-24 12:50:44.126987,10233.242108,21106.32364,1965.611807,7528.746301,1243.663081,10.737788389770287,315266.4485799999,30.808070917577073,11.320705603093216,1.7253944839695006,19.20697052074476,51.98483940452401
2025-02-24 12:51:47.993921,10247.133188,21089.24672,1963.170361,7545.078827,1257.554161,10.742443518379911,315266.4485799999,30.76630729745912,11.30329441610669,1.7240532222238831,19.156664463957583,51.98483940452401
2025-02-24 12:52:51.860457,10237.317128,21121.36366,1967.212433,7531.220695,1247.738101,10.73669691472512,315266.4485799999,30.79580759667172,11.324310926137322,1.746545500290153,19.215791680611105,51.98483940452401
2025-02-24 12:53:56.105964,10234.537188,21113.22072,1966.560561,7529.092627,1244.958161,10.736115194572948,315266.4485799999,30.804172459273484,11.323307222588124,1.7318123555617622,19.213717316945665,51.98483940452401
2025-02-24 12:55:01.040478,10226.760628,21103.47516,1966.030608,7521.84602,1237.1816009999998,10.73405219335222,315266.4485799999,30.827596347256552,11.326115487278708,1.7138273823491423,19.22393997975563,51.98483940452401
2025-02-24 12:56:05.131585,10229.863048,21086.49158,1964.383729,7526.595319,1240.284021,10.734405538338688,315266.4485799999,30.81824723368476,11.319976808707644,1.6913041495647638,19.20494469751576,51.98483940452401
2025-02-24 12:57:09.263633,10243.515468,21058.958,1960.36435,7544.267118,1253.936441,10.742369396790956,315266.4485799999,30.77717308719545,11.303560845844816,1.6878862295106898,19.149241587302303,51.98483940452401
2025-02-24 12:58:13.231347,10264.442328,21029.38386,1956.226818,7569.33151,1274.863301,10.749972174238948,315266.4485799999,30.714425441311704,11.269679254978271,1.6800713560752762,19.058286417214116,51.98483940452401
2025-02-24 12:59:17.169756,10249.574968,21035.8315,1957.885325,7552.805643,1259.995941,10.74415913506068,315266.4485799999,30.75897776876477,11.29097306207416,1.663721706067938,19.111626180751102,51.98483940452401
2025-02-24 13:00:21.313998,10249.73755,21049.1208,1959.571665,7551.281885,1260.360241,10.741694818290814,315266.4485799999,30.758489867869827,11.28826099176502,1.6768030995846024,19.11455189406289,51.98483940452401
2025-02-24 13:01:25.317240,10243.43365,21065.6649,1961.53497,7543.01468,1254.056341,10.73937769256288,315266.4485799999,30.777418915580117,11.29637727067252,1.686468023423695,19.141905087655836,51.98483940452401
2025-02-24 13:02:29.320046,10236.72151,21092.17476,1964.722113,7533.115397,1247.344201,10.73544936479269,315266.4485799999,30.79759943376636,11.31400045269321,1.6993504342614418,19.188358724823804,51.98483940452401
